+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; c2|C1                                                                                                                                                         ; 97    ; 0              ; 96           ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c2                                                                                                                                                            ; 97    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|trailing_zeros_limit_comparator|auto_generated                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_res_rounding_add_sub_upper1|auto_generated                                                             ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_res_rounding_add_sub_lower|auto_generated                                                              ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_add_sub_upper1|auto_generated                                                                          ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_add_sub_upper0|auto_generated                                                                          ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_add_sub_lower|auto_generated                                                                           ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_2comp_res_upper1|auto_generated                                                                        ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_2comp_res_upper0|auto_generated                                                                        ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|man_2comp_res_lower|auto_generated                                                                         ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub6|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub5|auto_generated                                                                                    ; 21    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub4|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub3|auto_generated                                                                                    ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub2|auto_generated                                                                                    ; 21    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|add_sub1|auto_generated                                                                                    ; 21    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c3|c12|c8|altfp_addsub_altfp_add_sub_j6j_component|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
